每个孩子都是宝贝儿，每个生命都值得被疼惜。来爱奇艺电影，看见那些善意与真心,今天 16:40 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H6TNreZlq?from=page_1004061195242865_profile&wvr=6&mod=weibotime
#她公益进行时#与我一起和@中国妇女发展基金会 共同关注“中国女性宫颈健康促进计划”，做好一级预防，向宫颈癌说不！关爱自己的健康，为了一切更美好的未来#向宫颈癌说不！# L杨幂的秒拍视频,12月10日 14:49 来自 OPPO随光而变R17 Pro 已编辑,https://weibo.com/1195242865/H6Ado0DrR?from=page_1004061195242865_profile&wvr=6&mod=weibotime
童怼怼和阿摇摇#电视剧大赏#,12月5日 16:34 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H5PLzi0wG?from=page_1004061195242865_profile&wvr=6&mod=weibotime
感恩一路陪伴的每一个你,12月3日 18:20 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H5xBv208o?from=page_1004061195242865_profile&wvr=6&mod=weibotime
,12月3日 13:33 来自 明星动态,https://weibo.com/1195242865/H5vIQitUs?from=page_1004061195242865_profile&wvr=6&mod=weibotime
生日快乐#新浪20年#,11月30日 18:12 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H55gWeEdI?from=page_1004061195242865_profile&wvr=6&mod=weibotime
支持谭飞老师,11月27日 21:43 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H4En82MSj?from=page_1004061195242865_profile&wvr=6&mod=weibotime
今晚就看大甜甜,11月26日 13:11 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H4rADkAmS?from=page_1004061195242865_profile&wvr=6&mod=weibotime
11月28日，#COSMO时尚美丽盛典#我们一起耀美丽、耀更好，不见不散,11月23日 19:41 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H41Rhsxdz?from=page_1004061195242865_profile&wvr=6&mod=weibotime
8年坚持，2000多个日夜的时光流逝，流出一缕温暖，留下一张张纯真的脸。今年#暖冬行动#再次出发，给四川偏远地区孩子们送去温暖一颗火热的爱心在寒冬中发热，一份无声的守候在冷风中传递。这个冬天和我一起汇聚点滴爱心，将爱与温暖送达他们身边  O暖冬行动第八季帮助偏远地区小朋友过寒冬,11月20日 20:01 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H3zI4bmsV?from=page_1004061195242865_profile&wvr=6&mod=weibotime
中国，一点都不能少！//@共青团中央:,11月17日 23:55 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H38XHm8KE?from=page_1004061195242865_profile&wvr=6&mod=weibotime
在湖南平江的点点滴滴还在眼前～感谢电影频道#脱贫攻坚战星光行动# 团队，继续加油,11月17日 14:50 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H35ogwgOe?from=page_1004061195242865_profile&wvr=6&mod=weibotime
#脱贫攻坚战星光行动#今天在湖南平江亲身体验了酱豆干的制作过程～纯天然无添加超好吃 O微博视频,11月15日 13:31 来自 微博视频,https://weibo.com/1195242865/H2M15mmnx?from=page_1004061195242865_profile&wvr=6&mod=weibotime
今天，我跟随电影频道#脱贫攻坚战星光行动#来到湖南平江。酱干、面筋、风味鱼，听说这里好物产不少，而团结凝聚、互帮互助、反哺家乡的厚德、图强的“大爱平江”精神更是让这里充满了活力。10:30，和我一起看@电影频道融媒体中心 的直播，加入#微博扶贫助威团#为扶贫攻坚助力吧！O电影频道融媒体中心的微博直播,11月15日 10:27 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H2KOIcRVA?from=page_1004061195242865_profile&wvr=6&mod=weibotime
 @新浪四川#暖冬行动# 第八季如约而至，陪伴暖冬的第五个年头，不忘初心！今年和我一起加入#暖冬比心挑战# 亮出你的爱心手势，传递一份祝福，让更多人关注四川偏远地区的孩子们。参与微公益捐助→O暖冬行动第八季帮助偏远地区小朋友过寒冬让他们在冬日里感受温暖，快乐成长,11月13日 12:43 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H2sQJnStz?from=page_1004061195242865_profile&wvr=6&mod=weibotime
和我一起加入#脱贫攻坚战星光行动#，为艾玛土豆打Call,11月12日 10:28 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H2ixBgLrN?from=page_1004061195242865_profile&wvr=6&mod=weibotime
今日份我和我爱的婷婷同框了，开心,11月10日 18:05 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H22FU4pgN?from=page_1004061195242865_profile&wvr=6&mod=weibotime
#致敬消防英雄#逆火而行的人，愿你每次出发，都能平安归来！,11月9日 11:28 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H1QEg1bne?from=page_1004061195242865_profile&wvr=6&mod=weibotime
距离#雅诗兰黛双11# 还有最后3天，你们都找到自己想要的了吗？快来@雅诗兰黛旗舰店，和我Get同款，一起来#每一天更年轻# O【双11套装抢先加购】雅诗兰黛小棕瓶眼霜 特... L杨幂的秒拍视频,11月8日 10:01 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H1GEzdcu1?from=page_1004061195242865_profile&wvr=6&mod=weibotime
#VogueFilm时装电影盛典#又是一场开心的朋友聚会，享受时尚和艺术完美融合的魅力谢谢ac姐邀请@angelica张宇,11月7日 19:25 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H1AUP7BJl?from=page_1004061195242865_profile&wvr=6&mod=weibotime
干燥寒冷的季节到了，一起来冬日暖蒸吧～#好肌要营养#@金稻官方微博,11月7日 10:32 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H1xqIiYOG?from=page_1004061195242865_profile&wvr=6&mod=weibotime
每个孩子都是宝贝儿，每个生命都值得被疼惜。来爱奇艺电影，看见那些善意与真心,今天 16:40 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H6TNreZlq?from=page_1004061195242865_profile&wvr=6&mod=weibotime
#她公益进行时#与我一起和@中国妇女发展基金会 共同关注“中国女性宫颈健康促进计划”，做好一级预防，向宫颈癌说不！关爱自己的健康，为了一切更美好的未来#向宫颈癌说不！# L杨幂的秒拍视频,12月10日 14:49 来自 OPPO随光而变R17 Pro 已编辑,https://weibo.com/1195242865/H6Ado0DrR?from=page_1004061195242865_profile&wvr=6&mod=weibotime
童怼怼和阿摇摇#电视剧大赏#,12月5日 16:34 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H5PLzi0wG?from=page_1004061195242865_profile&wvr=6&mod=weibotime
感恩一路陪伴的每一个你,12月3日 18:20 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H5xBv208o?from=page_1004061195242865_profile&wvr=6&mod=weibotime
,12月3日 13:33 来自 明星动态,https://weibo.com/1195242865/H5vIQitUs?from=page_1004061195242865_profile&wvr=6&mod=weibotime
生日快乐#新浪20年#,11月30日 18:12 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H55gWeEdI?from=page_1004061195242865_profile&wvr=6&mod=weibotime
支持谭飞老师,11月27日 21:43 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H4En82MSj?from=page_1004061195242865_profile&wvr=6&mod=weibotime
今晚就看大甜甜,11月26日 13:11 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H4rADkAmS?from=page_1004061195242865_profile&wvr=6&mod=weibotime
11月28日，#COSMO时尚美丽盛典#我们一起耀美丽、耀更好，不见不散,11月23日 19:41 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H41Rhsxdz?from=page_1004061195242865_profile&wvr=6&mod=weibotime
8年坚持，2000多个日夜的时光流逝，流出一缕温暖，留下一张张纯真的脸。今年#暖冬行动#再次出发，给四川偏远地区孩子们送去温暖一颗火热的爱心在寒冬中发热，一份无声的守候在冷风中传递。这个冬天和我一起汇聚点滴爱心，将爱与温暖送达他们身边  O暖冬行动第八季帮助偏远地区小朋友过寒冬,11月20日 20:01 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H3zI4bmsV?from=page_1004061195242865_profile&wvr=6&mod=weibotime
中国，一点都不能少！//@共青团中央:,11月17日 23:55 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H38XHm8KE?from=page_1004061195242865_profile&wvr=6&mod=weibotime
在湖南平江的点点滴滴还在眼前～感谢电影频道#脱贫攻坚战星光行动# 团队，继续加油,11月17日 14:50 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H35ogwgOe?from=page_1004061195242865_profile&wvr=6&mod=weibotime
#脱贫攻坚战星光行动#今天在湖南平江亲身体验了酱豆干的制作过程～纯天然无添加超好吃 O微博视频,11月15日 13:31 来自 微博视频,https://weibo.com/1195242865/H2M15mmnx?from=page_1004061195242865_profile&wvr=6&mod=weibotime
今天，我跟随电影频道#脱贫攻坚战星光行动#来到湖南平江。酱干、面筋、风味鱼，听说这里好物产不少，而团结凝聚、互帮互助、反哺家乡的厚德、图强的“大爱平江”精神更是让这里充满了活力。10:30，和我一起看@电影频道融媒体中心 的直播，加入#微博扶贫助威团#为扶贫攻坚助力吧！O电影频道融媒体中心的微博直播,11月15日 10:27 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H2KOIcRVA?from=page_1004061195242865_profile&wvr=6&mod=weibotime
 @新浪四川#暖冬行动# 第八季如约而至，陪伴暖冬的第五个年头，不忘初心！今年和我一起加入#暖冬比心挑战# 亮出你的爱心手势，传递一份祝福，让更多人关注四川偏远地区的孩子们。参与微公益捐助→O暖冬行动第八季帮助偏远地区小朋友过寒冬让他们在冬日里感受温暖，快乐成长,11月13日 12:43 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H2sQJnStz?from=page_1004061195242865_profile&wvr=6&mod=weibotime
和我一起加入#脱贫攻坚战星光行动#，为艾玛土豆打Call,11月12日 10:28 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H2ixBgLrN?from=page_1004061195242865_profile&wvr=6&mod=weibotime
今日份我和我爱的婷婷同框了，开心,11月10日 18:05 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H22FU4pgN?from=page_1004061195242865_profile&wvr=6&mod=weibotime
#致敬消防英雄#逆火而行的人，愿你每次出发，都能平安归来！,11月9日 11:28 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H1QEg1bne?from=page_1004061195242865_profile&wvr=6&mod=weibotime
距离#雅诗兰黛双11# 还有最后3天，你们都找到自己想要的了吗？快来@雅诗兰黛旗舰店，和我Get同款，一起来#每一天更年轻# O【双11套装抢先加购】雅诗兰黛小棕瓶眼霜 特... L杨幂的秒拍视频,11月8日 10:01 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H1GEzdcu1?from=page_1004061195242865_profile&wvr=6&mod=weibotime
#VogueFilm时装电影盛典#又是一场开心的朋友聚会，享受时尚和艺术完美融合的魅力谢谢ac姐邀请@angelica张宇,11月7日 19:25 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H1AUP7BJl?from=page_1004061195242865_profile&wvr=6&mod=weibotime
干燥寒冷的季节到了，一起来冬日暖蒸吧～#好肌要营养#@金稻官方微博,11月7日 10:32 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H1xqIiYOG?from=page_1004061195242865_profile&wvr=6&mod=weibotime
每个孩子都是宝贝儿，每个生命都值得被疼惜。来爱奇艺电影，看见那些善意与真心,今天 16:40 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H6TNreZlq?from=page_1004061195242865_profile&wvr=6&mod=weibotime
#她公益进行时#与我一起和@中国妇女发展基金会 共同关注“中国女性宫颈健康促进计划”，做好一级预防，向宫颈癌说不！关爱自己的健康，为了一切更美好的未来#向宫颈癌说不！# L杨幂的秒拍视频,12月10日 14:49 来自 OPPO随光而变R17 Pro 已编辑,https://weibo.com/1195242865/H6Ado0DrR?from=page_1004061195242865_profile&wvr=6&mod=weibotime
童怼怼和阿摇摇#电视剧大赏#,12月5日 16:34 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H5PLzi0wG?from=page_1004061195242865_profile&wvr=6&mod=weibotime
感恩一路陪伴的每一个你,12月3日 18:20 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H5xBv208o?from=page_1004061195242865_profile&wvr=6&mod=weibotime
,12月3日 13:33 来自 明星动态,https://weibo.com/1195242865/H5vIQitUs?from=page_1004061195242865_profile&wvr=6&mod=weibotime
生日快乐#新浪20年#,11月30日 18:12 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H55gWeEdI?from=page_1004061195242865_profile&wvr=6&mod=weibotime
支持谭飞老师,11月27日 21:43 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H4En82MSj?from=page_1004061195242865_profile&wvr=6&mod=weibotime
今晚就看大甜甜,11月26日 13:11 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H4rADkAmS?from=page_1004061195242865_profile&wvr=6&mod=weibotime
11月28日，#COSMO时尚美丽盛典#我们一起耀美丽、耀更好，不见不散,11月23日 19:41 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H41Rhsxdz?from=page_1004061195242865_profile&wvr=6&mod=weibotime
8年坚持，2000多个日夜的时光流逝，流出一缕温暖，留下一张张纯真的脸。今年#暖冬行动#再次出发，给四川偏远地区孩子们送去温暖一颗火热的爱心在寒冬中发热，一份无声的守候在冷风中传递。这个冬天和我一起汇聚点滴爱心，将爱与温暖送达他们身边  O暖冬行动第八季帮助偏远地区小朋友过寒冬,11月20日 20:01 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H3zI4bmsV?from=page_1004061195242865_profile&wvr=6&mod=weibotime
中国，一点都不能少！//@共青团中央:,11月17日 23:55 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H38XHm8KE?from=page_1004061195242865_profile&wvr=6&mod=weibotime
在湖南平江的点点滴滴还在眼前～感谢电影频道#脱贫攻坚战星光行动# 团队，继续加油,11月17日 14:50 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H35ogwgOe?from=page_1004061195242865_profile&wvr=6&mod=weibotime
#脱贫攻坚战星光行动#今天在湖南平江亲身体验了酱豆干的制作过程～纯天然无添加超好吃 O微博视频,11月15日 13:31 来自 微博视频,https://weibo.com/1195242865/H2M15mmnx?from=page_1004061195242865_profile&wvr=6&mod=weibotime
今天，我跟随电影频道#脱贫攻坚战星光行动#来到湖南平江。酱干、面筋、风味鱼，听说这里好物产不少，而团结凝聚、互帮互助、反哺家乡的厚德、图强的“大爱平江”精神更是让这里充满了活力。10:30，和我一起看@电影频道融媒体中心 的直播，加入#微博扶贫助威团#为扶贫攻坚助力吧！O电影频道融媒体中心的微博直播,11月15日 10:27 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H2KOIcRVA?from=page_1004061195242865_profile&wvr=6&mod=weibotime
 @新浪四川#暖冬行动# 第八季如约而至，陪伴暖冬的第五个年头，不忘初心！今年和我一起加入#暖冬比心挑战# 亮出你的爱心手势，传递一份祝福，让更多人关注四川偏远地区的孩子们。参与微公益捐助→O暖冬行动第八季帮助偏远地区小朋友过寒冬让他们在冬日里感受温暖，快乐成长,11月13日 12:43 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H2sQJnStz?from=page_1004061195242865_profile&wvr=6&mod=weibotime
和我一起加入#脱贫攻坚战星光行动#，为艾玛土豆打Call,11月12日 10:28 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H2ixBgLrN?from=page_1004061195242865_profile&wvr=6&mod=weibotime
今日份我和我爱的婷婷同框了，开心,11月10日 18:05 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H22FU4pgN?from=page_1004061195242865_profile&wvr=6&mod=weibotime
#致敬消防英雄#逆火而行的人，愿你每次出发，都能平安归来！,11月9日 11:28 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H1QEg1bne?from=page_1004061195242865_profile&wvr=6&mod=weibotime
距离#雅诗兰黛双11# 还有最后3天，你们都找到自己想要的了吗？快来@雅诗兰黛旗舰店，和我Get同款，一起来#每一天更年轻# O【双11套装抢先加购】雅诗兰黛小棕瓶眼霜 特... L杨幂的秒拍视频,11月8日 10:01 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H1GEzdcu1?from=page_1004061195242865_profile&wvr=6&mod=weibotime
#VogueFilm时装电影盛典#又是一场开心的朋友聚会，享受时尚和艺术完美融合的魅力谢谢ac姐邀请@angelica张宇,11月7日 19:25 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H1AUP7BJl?from=page_1004061195242865_profile&wvr=6&mod=weibotime
干燥寒冷的季节到了，一起来冬日暖蒸吧～#好肌要营养#@金稻官方微博,11月7日 10:32 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H1xqIiYOG?from=page_1004061195242865_profile&wvr=6&mod=weibotime
每个孩子都是宝贝儿，每个生命都值得被疼惜。来爱奇艺电影，看见那些善意与真心,12月12日 16:40 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H6TNreZlq?from=page_1004061195242865_profile&wvr=6&mod=weibotime
#她公益进行时#与我一起和@中国妇女发展基金会 共同关注“中国女性宫颈健康促进计划”，做好一级预防，向宫颈癌说不！关爱自己的健康，为了一切更美好的未来#向宫颈癌说不！# L杨幂的秒拍视频,12月10日 14:49 来自 OPPO随光而变R17 Pro 已编辑,https://weibo.com/1195242865/H6Ado0DrR?from=page_1004061195242865_profile&wvr=6&mod=weibotime
童怼怼和阿摇摇#电视剧大赏#,12月5日 16:34 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H5PLzi0wG?from=page_1004061195242865_profile&wvr=6&mod=weibotime
感恩一路陪伴的每一个你,12月3日 18:20 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H5xBv208o?from=page_1004061195242865_profile&wvr=6&mod=weibotime
,12月3日 13:33 来自 明星动态,https://weibo.com/1195242865/H5vIQitUs?from=page_1004061195242865_profile&wvr=6&mod=weibotime
生日快乐#新浪20年#,11月30日 18:12 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H55gWeEdI?from=page_1004061195242865_profile&wvr=6&mod=weibotime
支持谭飞老师,11月27日 21:43 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H4En82MSj?from=page_1004061195242865_profile&wvr=6&mod=weibotime
今晚就看大甜甜,11月26日 13:11 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H4rADkAmS?from=page_1004061195242865_profile&wvr=6&mod=weibotime
11月28日，#COSMO时尚美丽盛典#我们一起耀美丽、耀更好，不见不散,11月23日 19:41 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H41Rhsxdz?from=page_1004061195242865_profile&wvr=6&mod=weibotime
8年坚持，2000多个日夜的时光流逝，流出一缕温暖，留下一张张纯真的脸。今年#暖冬行动#再次出发，给四川偏远地区孩子们送去温暖一颗火热的爱心在寒冬中发热，一份无声的守候在冷风中传递。这个冬天和我一起汇聚点滴爱心，将爱与温暖送达他们身边  O暖冬行动第八季帮助偏远地区小朋友过寒冬,11月20日 20:01 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H3zI4bmsV?from=page_1004061195242865_profile&wvr=6&mod=weibotime
中国，一点都不能少！//@共青团中央:,11月17日 23:55 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H38XHm8KE?from=page_1004061195242865_profile&wvr=6&mod=weibotime
在湖南平江的点点滴滴还在眼前～感谢电影频道#脱贫攻坚战星光行动# 团队，继续加油,11月17日 14:50 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H35ogwgOe?from=page_1004061195242865_profile&wvr=6&mod=weibotime
#脱贫攻坚战星光行动#今天在湖南平江亲身体验了酱豆干的制作过程～纯天然无添加超好吃 O微博视频,11月15日 13:31 来自 微博视频,https://weibo.com/1195242865/H2M15mmnx?from=page_1004061195242865_profile&wvr=6&mod=weibotime
今天，我跟随电影频道#脱贫攻坚战星光行动#来到湖南平江。酱干、面筋、风味鱼，听说这里好物产不少，而团结凝聚、互帮互助、反哺家乡的厚德、图强的“大爱平江”精神更是让这里充满了活力。10:30，和我一起看@电影频道融媒体中心 的直播，加入#微博扶贫助威团#为扶贫攻坚助力吧！O电影频道融媒体中心的微博直播,11月15日 10:27 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H2KOIcRVA?from=page_1004061195242865_profile&wvr=6&mod=weibotime
 @新浪四川#暖冬行动# 第八季如约而至，陪伴暖冬的第五个年头，不忘初心！今年和我一起加入#暖冬比心挑战# 亮出你的爱心手势，传递一份祝福，让更多人关注四川偏远地区的孩子们。参与微公益捐助→O暖冬行动第八季帮助偏远地区小朋友过寒冬让他们在冬日里感受温暖，快乐成长,11月13日 12:43 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H2sQJnStz?from=page_1004061195242865_profile&wvr=6&mod=weibotime
和我一起加入#脱贫攻坚战星光行动#，为艾玛土豆打Call,11月12日 10:28 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H2ixBgLrN?from=page_1004061195242865_profile&wvr=6&mod=weibotime
今日份我和我爱的婷婷同框了，开心,11月10日 18:05 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H22FU4pgN?from=page_1004061195242865_profile&wvr=6&mod=weibotime
#致敬消防英雄#逆火而行的人，愿你每次出发，都能平安归来！,11月9日 11:28 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H1QEg1bne?from=page_1004061195242865_profile&wvr=6&mod=weibotime
距离#雅诗兰黛双11# 还有最后3天，你们都找到自己想要的了吗？快来@雅诗兰黛旗舰店，和我Get同款，一起来#每一天更年轻# O【双11套装抢先加购】雅诗兰黛小棕瓶眼霜 特... L杨幂的秒拍视频,11月8日 10:01 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H1GEzdcu1?from=page_1004061195242865_profile&wvr=6&mod=weibotime
#VogueFilm时装电影盛典#又是一场开心的朋友聚会，享受时尚和艺术完美融合的魅力谢谢ac姐邀请@angelica张宇,11月7日 19:25 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H1AUP7BJl?from=page_1004061195242865_profile&wvr=6&mod=weibotime
干燥寒冷的季节到了，一起来冬日暖蒸吧～#好肌要营养#@金稻官方微博,11月7日 10:32 来自 OPPO随光而变R17 Pro,https://weibo.com/1195242865/H1xqIiYOG?from=page_1004061195242865_profile&wvr=6&mod=weibotime
